Decision1;Rationale1;Decision2;Rationale2;Relationship;Alpha
Fix typo `<iden>` -> `<iden>`;See  <pr_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.5753185749053955
Fix typo `<iden>` -> `<iden>`;See  <pr_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.5969939231872559
Fix typo `<iden>` -> `<iden>`;See  <pr_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5673611760139465
Ensure checking customizer ordering;See <pr_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.5147572159767151
Fix conditions that lead to auto-configure <iden> <enter>;See <pr_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.6602541208267212
Fix conditions that lead to auto-configure <iden> <enter>;See <pr_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.8108505606651306
The nested class should be public.;The nested private static class would cause an error at startup stating that it was not accessible when trying to bind the property from the environment.;Remove unfixable <iden> ;unfixable;Contradicts;0.5494078993797302
The nested class should be public.;The nested private static class would cause an error at startup stating that it was not accessible when trying to bind the property from the environment.;Make fields private;where possible;Contradicts;0.9363124966621399
Fix undertow access_log file name;Undertow <version> changed the default access log file suffix from .log to just log. Thus we need to adapt the file name pattern to include the missing dot.;Remove unfixable <iden> ;unfixable;Contradicts;0.7847237586975098
Fix typos in the documentation: though -> through;Closes <pr_link>;Remove the spring-core dependency from the annotation processor;"cherry-picked from otherCommit_link; Fixes issue_link";Contradicts;0.5003646612167358
Fix typos in the documentation: though -> through;Closes <pr_link>;Fix build failure;Fix;Contradicts;0.5130422711372375
Fix typos in the documentation: though -> through;Closes <pr_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.5496074557304382
Fix typos in the documentation: though -> through;Closes <pr_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.825188159942627
Fix typos in the documentation: though -> through;Closes <pr_link>;Fix tests;Fix;Contradicts;0.5875210762023926
Fix typos in the documentation: though -> through;Closes <pr_link>;Fix test;Fix;Contradicts;0.5369048118591309
Use try-with-resources in <file_name>;improved resource management and error handling;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6023547649383545
Fix description of test file to be tests.groovy;Corrected the documentation to refer to file as tests.groovy, rather than test.groovy. Updated cope snippet as tests.groovy should expect Hello <iden>! rather than Hello <iden>. <br> Closes <pr_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.5935655832290649
Fix description of test file to be tests.groovy;Corrected the documentation to refer to file as tests.groovy, rather than test.groovy. Updated cope snippet as tests.groovy should expect Hello <iden>! rather than Hello <iden>. <br> Closes <pr_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.9209855198860168
Support escaped characters in <file_name>  ;This commit adds the ability to have escaped characters, like the quote, when using the <method_name>. Also adds a short test for escaped quotes.;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5447686910629272
Support escaped characters in <file_name>  ;This commit adds the ability to have escaped characters, like the quote, when using the <method_name>. Also adds a short test for escaped quotes.;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5768318176269531
Add <iden> response format details for health endpoint, including default status codes and sample responses;Document <iden> response format of health endpoint, See <pr_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.6562703251838684
Add <iden> response format details for health endpoint, including default status codes and sample responses;Document <iden> response format of health endpoint, See <pr_link>;Document how to use <file_name> with reactive access <enter> Closes <issue_link>;to provide information on how to use <file_name> with reactive access and address the issue identified in <issue_link>;Contradicts;0.56508469581604
Add <iden> response format details for health endpoint, including default status codes and sample responses;Document <iden> response format of health endpoint, See <pr_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.687795102596283
Add <iden> response format details for health endpoint, including default status codes and sample responses;Document <iden> response format of health endpoint, See <pr_link>;Fix  <file_name>  javadoc;Fix;Contradicts;0.5064754486083984
Add <iden> response format details for health endpoint, including default status codes and sample responses;Document <iden> response format of health endpoint, See <pr_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.880591869354248
Add <iden> response format details for health endpoint, including default status codes and sample responses;Document <iden> response format of health endpoint, See <pr_link>;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.6184724569320679
Remove unused <file_name> from spring-boot-sample-tomcat;Closes <pr_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.5373698472976685
Remove unused <file_name> from spring-boot-sample-tomcat;Closes <pr_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.7166166305541992
Remove unused <file_name> from spring-boot-sample-tomcat;Closes <pr_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.635815441608429
Update the reference documentation to include details of <iden>;Closes <pr_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.5351370573043823
Add <iden> slice test support;Add `<iden>` and related test auto-configuration to allow slice testing of  <file_name>  <iden> client applications. See  <pr_link>;Polish new layered jar support;new layered jar support;Contradicts;0.5320499539375305
Add <iden> slice test support;Add `<iden>` and related test auto-configuration to allow slice testing of  <file_name>  <iden> client applications. See  <pr_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.9031075239181519
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.6786366105079651
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Contradicts;0.5408110618591309
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Configure <iden> explicitly;simplifying the auto-configuration and let it us proxy-free configuration classes;Contradicts;0.5853833556175232
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.8764764666557312
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.824759304523468
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.6791859865188599
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5749022960662842
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.893921434879303
Update ` <file_name> ` so that the `<iden>` is not thrown for permission denied errors.;Fixes <issue_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5756296515464783
Remove the spring-core dependency from the annotation processor;"cherry-picked from otherCommit_link; Fixes issue_link";Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Contradicts;0.639961838722229
Move the ` <file_name> ` file from  <file_name> ` into ` <file_name>;since the IDE plugin supports both.;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.5251744985580444
Improve startup times by adding more background pre-initializers and lazily evaluating the whitelabel SpEL view  ;(although not by much);Document how to use <file_name> with reactive access <enter> Closes <issue_link>;to provide information on how to use <file_name> with reactive access and address the issue identified in <issue_link>;Contradicts;0.689074695110321
Improve startup times by adding more background pre-initializers and lazily evaluating the whitelabel SpEL view  ;(although not by much);Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.5972370505332947
Fix tests failing on Windows;tests failing on Windows;Remove unfixable <iden> ;unfixable;Contradicts;0.8766112923622131
Make <iden> a default method;"Change ` <method_name> to have a default implementation that return `<iden>`; Fixes <issue_link>";No-op <file_name> when <iden> is not present  ;Closes <issue_link>;Contradicts;0.582481324672699
Make <iden> a default method;"Change ` <method_name> to have a default implementation that return `<iden>`; Fixes <issue_link>";Remove unfixable <iden> ;unfixable;Contradicts;0.5827378034591675
Make <iden> a default method;"Change ` <method_name> to have a default implementation that return `<iden>`; Fixes <issue_link>";Make <iden> optional for <iden>;This commit removes the required dependency on `<iden>` instances when creating `<iden>` beans, making it optional.;Contradicts;0.8104891180992126
Reinstate devtools debug logging with opt-out;Reinstate `web` logging when devtools is in use, making use of the new logging groups support;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5332706570625305
Add a rule to enforce <iden> 5 usage and conventions;Closes <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.8155087828636169
Add a rule to enforce <iden> 5 usage and conventions;Closes <issue_link>;Make <iden> optional for <iden>;This commit removes the required dependency on `<iden>` instances when creating `<iden>` beans, making it optional.;Contradicts;0.5276257395744324
Fix failing test;failing;Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Contradicts;0.5063008666038513
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Polish Document how to add metadata for collection and enum default values;Closes <issue_link>;Contradicts;0.6969442963600159
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Configure <iden> explicitly;simplifying the auto-configuration and let it us proxy-free configuration classes;Contradicts;0.5429134368896484
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Define shell.ssh.port and shell.telnet port as integer properties  ;So that the generated meta-data exposes the proper type;Contradicts;0.5219376087188721
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Polish Auto-detect jOOQ dialect;Closes <pr_link>;Contradicts;0.5847046375274658
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Avoid blocking on a <iden> indefinitely;Closes <issue_link>;Contradicts;0.5767496228218079
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.8755148649215698
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Remove unfixable <iden> ;unfixable;Contradicts;0.5341390371322632
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.5354383587837219
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5127116441726685
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.8564995527267456
Log warning on slow host resolution, Update ` <file_name>` so that if the `<iden>` call takes more than 200ms a warning is logged, Closes `<issue_link>`;slow host resolution, more than 200ms, close issue;Add <iden> for <iden>  ;<iden> is exposed via server.servletPath.;Contradicts;0.6170850396156311
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Document how to use <file_name> with reactive access <enter> Closes <issue_link>;to provide information on how to use <file_name> with reactive access and address the issue identified in <issue_link>;Contradicts;0.5609259605407715
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Avoid blocking on a <iden> indefinitely;Closes <issue_link>;Contradicts;0.5150108933448792
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.804205596446991
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Avoid creating unnecessary garbage during <iden> normalization <enter> Closes <issue_link>;Closes <issue_link>;Contradicts;0.6582362055778503
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.75400710105896
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5839433670043945
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Rename samples to smoke tests;Closes the <issue_link>;Contradicts;0.6404645442962646
Change LoggingSystemTests to use real temp folder, Update <file_name> to use a <iden> rule, Fixes <issue_link>;real temp folder, a <iden> rule, <issue_link>;Update <file_name>, Replace line break with missing line fold, Closes <pr_link>;to continue the property value;Contradicts;0.7719044089317322
Apply micrometer <iden> beans automatically, Update ` <file_name> ` and ` <file_name> ` so that micrometer `<iden>` beans are automatically applied.  ;Fixes <issue_link>;No-op <file_name> when <iden> is not present  ;Closes <issue_link>;Contradicts;0.583741307258606
Apply micrometer <iden> beans automatically, Update ` <file_name> ` and ` <file_name> ` so that micrometer `<iden>` beans are automatically applied.  ;Fixes <issue_link>;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.6191907525062561
Apply micrometer <iden> beans automatically, Update ` <file_name> ` and ` <file_name> ` so that micrometer `<iden>` beans are automatically applied.  ;Fixes <issue_link>;Apply consistent formatting, drop JDK 8 support, and cleanup repo locations to use spring.io.  ;Polish, consistent formatting, drop JDK 8 support, cleanup repo locations to use spring.io.  ;Contradicts;0.5957158803939819
Apply micrometer <iden> beans automatically, Update ` <file_name> ` and ` <file_name> ` so that micrometer `<iden>` beans are automatically applied.  ;Fixes <issue_link>;Make <iden> optional for <iden>;This commit removes the required dependency on `<iden>` instances when creating `<iden>` beans, making it optional.;Contradicts;0.8694391250610352
Apply micrometer <iden> beans automatically, Update ` <file_name> ` and ` <file_name> ` so that micrometer `<iden>` beans are automatically applied.  ;Fixes <issue_link>;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.9265562891960144
Fix <file_name> outer class tangle;Fixes <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.83915114402771
Fix <file_name> outer class tangle;Fixes <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.8433097004890442
Fix <file_name> outer class tangle;Fixes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6680751442909241
Fix <file_name> outer class tangle;Fixes <issue_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.8728055953979492
