Decision1;Rationale1;Decision2;Rationale2;Relationship;Alpha
Fix mapping of <iden>s idle-timeout and heartbeat-interval  ;Previous to this commit the connection idle timeout and heartbeat interval were mapped to seconds whereas <iden> expects ms for all duration types.;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.51728355884552
Fix mapping of <iden>s idle-timeout and heartbeat-interval  ;Previous to this commit the connection idle timeout and heartbeat interval were mapped to seconds whereas <iden> expects ms for all duration types.;Remove unfixable <iden> ;unfixable;Contradicts;0.5184558033943176
Document how to use <file_name> with reactive access <enter> Closes <issue_link>;to provide information on how to use <file_name> with reactive access and address the issue identified in <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.8447281122207642
Document how to use <file_name> with reactive access <enter> Closes <issue_link>;to provide information on how to use <file_name> with reactive access and address the issue identified in <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6520030498504639
Document how to use <file_name> with reactive access <enter> Closes <issue_link>;to provide information on how to use <file_name> with reactive access and address the issue identified in <issue_link>;Update <file_name>, Replace line break with missing line fold, Closes <pr_link>;to continue the property value;Contradicts;0.5078757405281067
Fix encoding of @bean in reference documentation;Closes <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.7681174278259277
Polish Document how to add metadata for collection and enum default values;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5182251334190369
Polish Document how to add metadata for collection and enum default values;Closes <issue_link>;Fix documentation for health endpoint security  ;Fixes <issue_link>;Contradicts;0.567490816116333
Fix health indicator auto-configuration order;The health auto-configuration `AutoconfigureOrder` entry was referring to the standard couchbase auto-configuration that was not responsible for configuring the `CouchbaseOperations` bean, causing the health indicator implementation to rely on the presence of such a bean.;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.561331033706665
Fix health indicator auto-configuration order;The health auto-configuration `AutoconfigureOrder` entry was referring to the standard couchbase auto-configuration that was not responsible for configuring the `CouchbaseOperations` bean, causing the health indicator implementation to rely on the presence of such a bean.;Remove unfixable <iden> ;unfixable;Contradicts;0.923861026763916
Fix datasource metrics doc;The maximum and minimum number of connections are not metrics so these are not exposed. Fix the doc that stated the contrary.;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.5854235887527466
Configure <iden> explicitly;simplifying the auto-configuration and let it us proxy-free configuration classes;Remove unfixable <iden> ;unfixable;Contradicts;0.7993239760398865
Configure <iden> explicitly;simplifying the auto-configuration and let it us proxy-free configuration classes;Update Spring <iden> auto-configuration so that `<iden>` from `<iden>` is implicitly applied.;Prior to this commit `<iden>` interfaces would only get picked up if `<iden>` was added alongside with the `@SpringBootApplication`.;Contradicts;0.7673505544662476
Refine validator and `<iden>` validator configuration  ;This commit ensures that a primary JSR 303 and `<iden>` will be exposed if the auto-configuration kicks in. As `<iden>` exposes 3 contracts (JSR-303 `<iden>` and `<iden>` as well as the `<iden>` validator one), this makes sure that those types can be injected by type. `<iden>` exposes 3 contracts and were only checking for the absence of a `javax.validation.<iden>` to auto-configure a `<iden>`. If no standard JSR validator exists but a <iden>s `<iden>` exists and is primary, we shouldnt flag the auto-configured one as `<iden>`. Previous iterations on this feature have made sure that well auto-configure at most one `javax.validation.<iden>` so not flagging it `<iden>` is no problem. This commit also restores and adds tests that validate `<file_name>` will configure a JSR validator even if a <iden> is present. This effectively fixes `<issue_link>` in a different way. Closes `<issue_link>` Closes `<issue_link>`;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.504326581954956
Notify the use of logback specific system property;Users following the logback documentation can be confused at first so were not logging a warning when we found out that the logback specific property has been specified.;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5201159715652466
Add option to  <file_name>  devtools from fat jar;removes `org.springframework.boot:spring-boot-devtools` (if necessary) when repackaging the application;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.7207278609275818
Define shell.ssh.port and shell.telnet port as integer properties  ;So that the generated meta-data exposes the proper type;Polish Auto-detect jOOQ dialect;Closes <pr_link>;Contradicts;0.5184618830680847
Define shell.ssh.port and shell.telnet port as integer properties  ;So that the generated meta-data exposes the proper type;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5556193590164185
Improve <iden> documentation for reactive applications;Closes <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.5195670127868652
Fix meta-data for spring.devtools.remote;See <issue_link>;Avoid blocking on a <iden> indefinitely;Closes <issue_link>;Contradicts;0.5668929219245911
Fix meta-data for spring.devtools.remote;See <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.5407438278198242
Fix meta-data for spring.devtools.remote;See <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.9702882766723633
Fix meta-data for spring.devtools.remote;See <issue_link>;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.9346824884414673
Rename redis starter to <file_name> -boot-starter-data-redis;Closes <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.570153534412384
Rename redis starter to <file_name> -boot-starter-data-redis;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5344301462173462
Rename redis starter to <file_name> -boot-starter-data-redis;Closes <issue_link>;Rename samples to smoke tests;Closes the <issue_link>;Contradicts;0.5056393146514893
Rename redis starter to <file_name> -boot-starter-data-redis;Closes <issue_link>;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.6477416753768921
Fix broken build;broken;Test that <iden> works when thread is interrupted  ;Update RandomAccessDataFile to acquire the semaphore uninterruptibly to allow loading classes or resources on an interrupted thread;Contradicts;0.5929396152496338
Try to make <file_name> less flakey;Closes <issue_link>;Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Contradicts;0.6288988590240479
Try to make <file_name> less flakey;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.7101140022277832
Update view of bean types when an override is detected;Previously, when a bean was overridden and its type changes, \<file_name> could be left with a stale view of the beans type. This would lead to incorrect bean condition evaluation as conditions would match or not match based on the beans old type.;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6142222881317139
Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6739319562911987
Ensure that <file_name> destroys underlying controller;Closes <issue_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5359376668930054
Fix <file_name> handling of profiles activated by a file;Previously, <file_name> used a <iden> with no PathTransformer. This would result in an NPE within Maven, compounded by the NPE not being included in the failure message, hindering diagnosis. This commit updates <file_name> to configure its <iden> with a PathTransformer and improves the failure message for better problem diagnosis.;Remove unfixable <iden> ;unfixable;Contradicts;0.8599514365196228
Fix <file_name> handling of profiles activated by a file;Previously, <file_name> used a <iden> with no PathTransformer. This would result in an NPE within Maven, compounded by the NPE not being included in the failure message, hindering diagnosis. This commit updates <file_name> to configure its <iden> with a PathTransformer and improves the failure message for better problem diagnosis.;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.722064197063446
Fix <file_name> handling of profiles activated by a file;Previously, <file_name> used a <iden> with no PathTransformer. This would result in an NPE within Maven, compounded by the NPE not being included in the failure message, hindering diagnosis. This commit updates <file_name> to configure its <iden> with a PathTransformer and improves the failure message for better problem diagnosis.;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.6843975186347961
Avoid creating unnecessary garbage during <iden> normalization <enter> Closes <issue_link>;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.629195511341095
Avoid creating unnecessary garbage during <iden> normalization <enter> Closes <issue_link>;Closes <issue_link>;Update <file_name>, Replace line break with missing line fold, Closes <pr_link>;to continue the property value;Contradicts;0.6118589043617249
Ensure that AWTError from  <file_name> does not prevent app starting;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5960474014282227
Ensure that AWTError from  <file_name> does not prevent app starting;Closes <issue_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.515333890914917
Remove duplicate console appender from Actuator samples <file_name> config;Closes <issue_link>;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.5725986361503601
Remove duplicate console appender from Actuator samples <file_name> config;Closes <issue_link>;Blitz some more special characters from the metric names  ;When MVC path matchers are used as metric keys, they can still contain invalid characters and patterns (like asterisks). This change removes some more special characters and also tidies up the names a bit so no key part starts or ends with - (which is ugly);Contradicts;0.5224202871322632
Remove duplicate console appender from Actuator samples <file_name> config;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5297918915748596
Remove duplicate console appender from Actuator samples <file_name> config;Closes <issue_link>;Rename samples to smoke tests;Closes the <issue_link>;Contradicts;0.6707995533943176
Remove duplicate console appender from Actuator samples <file_name> config;Closes <issue_link>;Add <iden> for <iden>  ;<iden> is exposed via server.servletPath.;Contradicts;0.5440850257873535
Update <file_name> config to look for minor version upgrades;look for minor version upgrades;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6576970219612122
Update <file_name> config to look for minor version upgrades;look for minor version upgrades;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.9223552346229553
Improve diagnostics when <file_name> type deduction fails;previously, this failure was only logged as a debug message, leaving the user with a misleading message suggesting that the @ConditionalOnBean or <iden> annotation was not configured correctly.;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.7508017420768738
Improve diagnostics when <file_name> type deduction fails;previously, this failure was only logged as a debug message, leaving the user with a misleading message suggesting that the @ConditionalOnBean or <iden> annotation was not configured correctly.;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5130375623703003
Remove non-existent starter from dependencies;non-existent;Add missing dependency;missing;Contradicts;0.5589361190795898
No-op <file_name> when <iden> is not present  ;Closes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.6764208078384399
No-op <file_name> when <iden> is not present  ;Closes <issue_link>;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5813256502151489
Honour ext and classifier on @Grabbed dependencies;We currently honour type, but ignore ext. <iden> doesnt make a distinction between the two so a Grab that specifies both type and ext but with different values is considered to be an error.;Disallow all extensions in actuator endpoints (except .json);Along with the recent change in <iden> to use content-disposition inline (which prevents the download), it also makes sense to limit the extensions allowed by the actuator endpoints. Really there *is* no extension for these endpoints, but since all of them explicitly produce JSON we can add .json for browsers as a convenience in case the app would otherwise choose to send XML. Fixes <issue_link>;Contradicts;0.741779625415802
Fix  <file_name>  javadoc;Fix;Remove unfixable <iden> ;unfixable;Contradicts;0.9576429128646851
Fix  <file_name>  javadoc;Fix;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.64076167345047
Fix  <file_name>  javadoc;Fix;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.8779550194740295
Fix exec-maven-plugin configuration issue;fixes <issue_link>;Remove unfixable <iden> ;unfixable;Contradicts;0.8079891800880432
Improve <iden> support naming;support naming;Remove unfixable <iden> ;unfixable;Contradicts;0.6598736643791199
Improve <iden> support naming;support naming;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.6068311333656311
Update Building reference documentation section;to make it work with `full` Maven profile.;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.5684948563575745
Add a missing io.spring.dependency-management in doc  ;Closes <pr_link>;Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Contradicts;0.5062291026115417
Remove unfixable <iden> ;unfixable;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.9174032807350159
Remove spring-data-commons  ;Remove direct reference to spring-data-commons, instead favoring transitive dependency;Add missing dependency;missing;Contradicts;0.7737323641777039
Extract auto-configuration from <file_name>;specific auto-configuration, allowing <iden> to be used without <file_name> if required;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5296329259872437
Apply consistent formatting, drop JDK 8 support, and cleanup repo locations to use spring.io.  ;Polish, consistent formatting, drop JDK 8 support, cleanup repo locations to use spring.io.  ;Rename samples to smoke tests;Closes the <issue_link>;Contradicts;0.5898690223693848
Apply consistent formatting, drop JDK 8 support, and cleanup repo locations to use spring.io.  ;Polish, consistent formatting, drop JDK 8 support, cleanup repo locations to use spring.io.  ;Prepend without replacing in <file_name>  ;It was incorrect to simply replace existing instances because you cant tell from the instance which media types and java types it supports. This fix just prepends the custom converters so they get higher priority.;Contradicts;0.5195972919464111
Disallow all extensions in actuator endpoints (except .json);Along with the recent change in <iden> to use content-disposition inline (which prevents the download), it also makes sense to limit the extensions allowed by the actuator endpoints. Really there *is* no extension for these endpoints, but since all of them explicitly produce JSON we can add .json for browsers as a convenience in case the app would otherwise choose to send XML. Fixes <issue_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5485406517982483
Add /error to ignored paths for security autoconfig;Protecting /error doesnt make a great deal of sense and if it is protected you dont get the ErrorPageFilter for the attempt at loading it, so Tomcat renders its own HTML error page;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5565654635429382
Fix typo a -> an  ;Fix typo;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.5235020518302917
Add group property to <file_name>;See <pr_link>;Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Contradicts;0.5589422583580017
Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Fix tests;Fix;Contradicts;0.5131003856658936
Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Extract logic for duplicate file removal so it can be shared between <iden> and Gradle plugins. Also fixed bug in recursive scanning logic. Really fixes <issue_link>;can be shared, fixed bug, fixes;Contradicts;0.6246344447135925
Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Remove undefined <iden> appender from basic log4j config <enter> Fixes <issue_link> ;Fixes <issue_link>;Contradicts;0.5012717247009277
Fix <iden> deprecation <enter> See <pr_link>  ;deprecation;Fix test;Fix;Contradicts;0.6170696020126343
Remove undefined <iden> appender from basic log4j config <enter> Fixes <issue_link> ;Fixes <issue_link>;Add <iden> for <iden>  ;<iden> is exposed via server.servletPath.;Contradicts;0.5867770314216614
Remove undefined <iden> appender from basic log4j config <enter> Fixes <issue_link> ;Fixes <issue_link>;Update <file_name>, Replace line break with missing line fold, Closes <pr_link>;to continue the property value;Contradicts;0.6772451996803284
Add test for nested properties;test for nested properties;Update Spring <iden> auto-configuration so that `<iden>` from `<iden>` is implicitly applied.;Prior to this commit `<iden>` interfaces would only get picked up if `<iden>` was added alongside with the `@SpringBootApplication`.;Contradicts;0.6173155903816223
