;Decision1;Rationale1;URL1;Decision2;Rationale2;URL2;Relationship;Alpha
0;Add missing <iden> wrappers as return type;missing;https://github.com/square/retrofit/commit/8eed9f264c13710fc0ac8251b3c5382a129a10ce;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6118639707565308
1;Added a <file_name> rule for the line indentation  ;Indentation;https://github.com/square/retrofit/commit/8db48717825286e5d10a37a6600c34ba29b8822f;Use the annotations directly for parameter handling.;Before we attempted to normalize the parameter annotations into a name and type model. The introduction of multi-part transfer encodings required something more expressive so the annotation instances themselves were used. This change removes the name and type in favor of using the annotation for everything.;https://github.com/square/retrofit/commit/46598adb1da0f6d2498d9f8b815b170bf95fe1f8;Contradicts;0.6029033064842224
2;Added a <file_name> rule for the line indentation  ;Indentation;https://github.com/square/retrofit/commit/8db48717825286e5d10a37a6600c34ba29b8822f;Properly name ignored exception in catch block  ;Properly naming;https://github.com/square/retrofit/commit/3bdad39745db76928fce0f31b3c2a8e8922c40b3;Contradicts;0.5470473766326904
3;Added a <file_name> rule for the line indentation  ;Indentation;https://github.com/square/retrofit/commit/8db48717825286e5d10a37a6600c34ba29b8822f;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.8332599401473999
4;Added a <file_name> rule for the line indentation  ;Indentation;https://github.com/square/retrofit/commit/8db48717825286e5d10a37a6600c34ba29b8822f;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.8955945372581482
5;Adding GET support to <file_name>;support;https://github.com/square/retrofit/commit/00a2db876fc5c0447a3617837894f30890cde367;Add coroutine support to <file_name> ;coroutine support;https://github.com/square/retrofit/commit/1ec98c2364b497278c34f04a49236cde9de7b178;Contradicts;0.5548456311225891
6;Adding GET support to <file_name>;support;https://github.com/square/retrofit/commit/00a2db876fc5c0447a3617837894f30890cde367;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6158739924430847
7;Adding GET support to <file_name>;support;https://github.com/square/retrofit/commit/00a2db876fc5c0447a3617837894f30890cde367;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.7630059123039246
8;Fix inconsistencies in javadocs  ;These changes were made with consistency in mind, in relation to the rest of the project;https://github.com/square/retrofit/commit/b3fcdca9939f376d9f825bb6ccaeeaa97c0f8325;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6231539249420166
9;Fix inconsistencies in javadocs  ;These changes were made with consistency in mind, in relation to the rest of the project;https://github.com/square/retrofit/commit/b3fcdca9939f376d9f825bb6ccaeeaa97c0f8325;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.627079963684082
10;baseUrl should end with /;end with /;https://github.com/square/retrofit/commit/15f73966ee4e7d355cc0b9839f2103ae9684f72f;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5457165837287903
11;add paragraph clarifying logging;clarifying logging;https://github.com/square/retrofit/commit/17bc62131d9b7ee88277bbc63d2cdb94a25b4a75;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5751993060112
12;add paragraph clarifying logging;clarifying logging;https://github.com/square/retrofit/commit/17bc62131d9b7ee88277bbc63d2cdb94a25b4a75;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6550843119621277
13;Add response object to <file_name> success;Gives access to response headers while still converting response within retrofit;https://github.com/square/retrofit/commit/a10def06d7a3ec75de30fee9c2dfd47837201eba;Pull out <file_name> base class <enter>;This will allow us to support multiple forms of invocation beyond <iden> calls.;https://github.com/square/retrofit/commit/0fff59140b5791ad0f1b1c7bf7826db2e00a73f1;Contradicts;0.5261143445968628
14;Add response object to <file_name> success;Gives access to response headers while still converting response within retrofit;https://github.com/square/retrofit/commit/a10def06d7a3ec75de30fee9c2dfd47837201eba;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6205942034721375
15;Add response object to <file_name> success;Gives access to response headers while still converting response within retrofit;https://github.com/square/retrofit/commit/a10def06d7a3ec75de30fee9c2dfd47837201eba;Add converters module and protobuf converter;to the sentence;https://github.com/square/retrofit/commit/ebf8c26a7b350dd9eb03b0240f9aaf75e0833d30;Contradicts;0.5827136039733887
16;Add response object to <file_name> success;Gives access to response headers while still converting response within retrofit;https://github.com/square/retrofit/commit/a10def06d7a3ec75de30fee9c2dfd47837201eba;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7126246094703674
17;Add response object to <file_name> success;Gives access to response headers while still converting response within retrofit;https://github.com/square/retrofit/commit/a10def06d7a3ec75de30fee9c2dfd47837201eba;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.7872170805931091
18;Support <iden> / <iden> for @field;Supporting <iden> / <iden> for @field;https://github.com/square/retrofit/commit/0284a813dbd69be3f13fb60fe3be128379df7a64;Remove old <iden> nonsense;As of API 26 the android.jar contains the classes checked by <iden> and used by <iden>.Java8. And we dont encourage throwing checked exceptions from the service method but instead routing them through your call adapter.;https://github.com/square/retrofit/commit/246bef5bf34c0598a91038b2e15bace7718408d4;Contradicts;0.5328707098960876
19;Support <iden> / <iden> for @field;Supporting <iden> / <iden> for @field;https://github.com/square/retrofit/commit/0284a813dbd69be3f13fb60fe3be128379df7a64;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6871017813682556
20;Add <iden> wrapper validation  ;validation;https://github.com/square/retrofit/commit/88dff564e4e764a56730f1224c3d685e520e2aee;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.526866614818573
21;Add <iden> wrapper validation  ;validation;https://github.com/square/retrofit/commit/88dff564e4e764a56730f1224c3d685e520e2aee;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.7638183236122131
22;Add <iden> wrapper validation  ;validation;https://github.com/square/retrofit/commit/88dff564e4e764a56730f1224c3d685e520e2aee;Use the annotations directly for parameter handling.;Before we attempted to normalize the parameter annotations into a name and type model. The introduction of multi-part transfer encodings required something more expressive so the annotation instances themselves were used. This change removes the name and type in favor of using the annotation for everything.;https://github.com/square/retrofit/commit/46598adb1da0f6d2498d9f8b815b170bf95fe1f8;Contradicts;0.5837410688400269
23;Add <iden> wrapper validation  ;validation;https://github.com/square/retrofit/commit/88dff564e4e764a56730f1224c3d685e520e2aee;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7038103342056274
24;Add <iden> wrapper validation  ;validation;https://github.com/square/retrofit/commit/88dff564e4e764a56730f1224c3d685e520e2aee;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.6923716068267822
25;Add <iden> integration tests;integration;https://github.com/square/retrofit/commit/34f6a7fdc2f359d05a32f3262825563fc10929b4;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.9580800533294678
26;Add <iden> integration tests;integration;https://github.com/square/retrofit/commit/34f6a7fdc2f359d05a32f3262825563fc10929b4;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7434232831001282
27;Add <iden> integration tests;integration;https://github.com/square/retrofit/commit/34f6a7fdc2f359d05a32f3262825563fc10929b4;Removal of Unnecessary Creation of <iden>;if <iden> has length 0 there is no point to create stringBuilder for that. that condition check needs to happen before stringBuilder creation.;https://github.com/square/retrofit/commit/aa7db2e7e89202d77222e8f449fa0e243d6cac82;Contradicts;0.5543133020401001
28;Small fixes  ;error-prone;https://github.com/square/retrofit/commit/a1897aebc2678d5ca1f3ae09416030673d415ab2;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.59355229139328
29;Small fixes  ;error-prone;https://github.com/square/retrofit/commit/a1897aebc2678d5ca1f3ae09416030673d415ab2;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7496827244758606
30;Add coroutine support to <file_name> ;coroutine support;https://github.com/square/retrofit/commit/1ec98c2364b497278c34f04a49236cde9de7b178;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6418566107749939
31;Add coroutine support to <file_name> ;coroutine support;https://github.com/square/retrofit/commit/1ec98c2364b497278c34f04a49236cde9de7b178;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.686703622341156
32;Migrate forced suspension mechanism from yield to <iden>;Since its possible for certain dispatchers to completely avoid yielding, and currently the immediate dispatchers exhibit this behavior, we need an alternate mechanism of forcing suspension or UndeclaredThrowableExceptions will still be seen.;https://github.com/square/retrofit/commit/9d683b75b111e60d30da8a03335d2ce71f5e8585;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5355405211448669
33;Migrate forced suspension mechanism from yield to <iden>;Since its possible for certain dispatchers to completely avoid yielding, and currently the immediate dispatchers exhibit this behavior, we need an alternate mechanism of forcing suspension or UndeclaredThrowableExceptions will still be seen.;https://github.com/square/retrofit/commit/9d683b75b111e60d30da8a03335d2ce71f5e8585;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.9367420077323914
34;Migrate forced suspension mechanism from yield to <iden>;Since its possible for certain dispatchers to completely avoid yielding, and currently the immediate dispatchers exhibit this behavior, we need an alternate mechanism of forcing suspension or UndeclaredThrowableExceptions will still be seen.;https://github.com/square/retrofit/commit/9d683b75b111e60d30da8a03335d2ce71f5e8585;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.7467936873435974
35;Add more obviously missing @nullable annotations;missing;https://github.com/square/retrofit/commit/cb998173485b21af3c60abf3f64010b8a6b55559;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.7751858830451965
36;Add more obviously missing @nullable annotations;missing;https://github.com/square/retrofit/commit/cb998173485b21af3c60abf3f64010b8a6b55559;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7884098291397095
37;Add more obviously missing @nullable annotations;missing;https://github.com/square/retrofit/commit/cb998173485b21af3c60abf3f64010b8a6b55559;Hide more implementation details;more implementation details;https://github.com/square/retrofit/commit/6d8de7d80b343397f12429012571c656eac773bf;Contradicts;0.5553458333015442
38;Add more obviously missing @nullable annotations;missing;https://github.com/square/retrofit/commit/cb998173485b21af3c60abf3f64010b8a6b55559;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.5009003281593323
39;Add some missing @nullable annotations to <file_name> ;missing;https://github.com/square/retrofit/commit/239cd2f227dc47d268bfec91b97f2dfd2958eee2;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.5337120890617371
40;Add some missing @nullable annotations to <file_name> ;missing;https://github.com/square/retrofit/commit/239cd2f227dc47d268bfec91b97f2dfd2958eee2;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7548887133598328
41;Fatal errors should crash the dispatcher thread;Fatal errors should be propagated by the async observer instead of attempting to make its way back downstream.;https://github.com/square/retrofit/commit/46cdff20b53a84e816d6022541347b3c06a5a52b;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6245141625404358
42;Fatal errors should crash the dispatcher thread;Fatal errors should be propagated by the async observer instead of attempting to make its way back downstream.;https://github.com/square/retrofit/commit/46cdff20b53a84e816d6022541347b3c06a5a52b;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5881898403167725
43;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/a604fe1181bda241d8f0a5e07c96d7c432b44dfb;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.7976819276809692
44;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/f1524cd7c74dd3ca11154f6d3fcc0db5044d8a4e;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.7976819276809692
45;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/a604fe1181bda241d8f0a5e07c96d7c432b44dfb;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6841503381729126
46;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/f1524cd7c74dd3ca11154f6d3fcc0db5044d8a4e;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6841503381729126
47;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/a604fe1181bda241d8f0a5e07c96d7c432b44dfb;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.7976819276809692
48;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/f1524cd7c74dd3ca11154f6d3fcc0db5044d8a4e;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.7976819276809692
49;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/a604fe1181bda241d8f0a5e07c96d7c432b44dfb;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6841503381729126
50;Add some missing Nullable annotations;missing;https://github.com/square/retrofit/commit/f1524cd7c74dd3ca11154f6d3fcc0db5044d8a4e;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6841503381729126
51;Use a dummy value to further validation optional delegation;This ensures the value can only come from only one place;https://github.com/square/retrofit/commit/1d64f9763e1f5aa3d049710df8366f425109672f;Use the annotations directly for parameter handling.;Before we attempted to normalize the parameter annotations into a name and type model. The introduction of multi-part transfer encodings required something more expressive so the annotation instances themselves were used. This change removes the name and type in favor of using the annotation for everything.;https://github.com/square/retrofit/commit/46598adb1da0f6d2498d9f8b815b170bf95fe1f8;Contradicts;0.6645709872245789
52;Use a dummy value to further validation optional delegation;This ensures the value can only come from only one place;https://github.com/square/retrofit/commit/1d64f9763e1f5aa3d049710df8366f425109672f;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5763382315635681
53;Use a dummy value to further validation optional delegation;This ensures the value can only come from only one place;https://github.com/square/retrofit/commit/1d64f9763e1f5aa3d049710df8366f425109672f;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.5120741128921509
54;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Pull out <file_name> base class <enter>;This will allow us to support multiple forms of invocation beyond <iden> calls.;https://github.com/square/retrofit/commit/0fff59140b5791ad0f1b1c7bf7826db2e00a73f1;Contradicts;0.50656658411026
55;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.5046101212501526
56;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6374918222427368
57;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.912531852722168
58;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7106934189796448
59;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Hide more implementation details;more implementation details;https://github.com/square/retrofit/commit/6d8de7d80b343397f12429012571c656eac773bf;Contradicts;0.5040454864501953
60;Expose static factory for <file_name> <enter> Also rework the internals of how an <file_name> gets instantiated and set as a tag on the <iden>;This will make a future change easier to land;https://github.com/square/retrofit/commit/f939189f3b825beb66a499686b9f6ca0f3a70cc1;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.9037084579467772
61;Re-work unresolvable type detection in parameters  ;"In order to natively support Kotlins suspend modifier in the future, we need to allow wildcards to be used for the last parameter; As a result, we only validate the shape of a type once an annotation is detected.";https://github.com/square/retrofit/commit/c3633423b4a52566446bc6d540904f1f5f715205;Use the annotations directly for parameter handling.;Before we attempted to normalize the parameter annotations into a name and type model. The introduction of multi-part transfer encodings required something more expressive so the annotation instances themselves were used. This change removes the name and type in favor of using the annotation for everything.;https://github.com/square/retrofit/commit/46598adb1da0f6d2498d9f8b815b170bf95fe1f8;Contradicts;0.5284805297851562
62;Re-work unresolvable type detection in parameters  ;"In order to natively support Kotlins suspend modifier in the future, we need to allow wildcards to be used for the last parameter; As a result, we only validate the shape of a type once an annotation is detected.";https://github.com/square/retrofit/commit/c3633423b4a52566446bc6d540904f1f5f715205;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5874255299568176
63;Re-work unresolvable type detection in parameters  ;"In order to natively support Kotlins suspend modifier in the future, we need to allow wildcards to be used for the last parameter; As a result, we only validate the shape of a type once an annotation is detected.";https://github.com/square/retrofit/commit/c3633423b4a52566446bc6d540904f1f5f715205;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.5500170588493347
