;Decision1;Rationale1;URL1;Decision2;Rationale2;URL2;Relationship;Alpha
64;Re-work unresolvable type detection in parameters  ;"In order to natively support Kotlins suspend modifier in the future, we need to allow wildcards to be used for the last parameter; As a result, we only validate the shape of a type once an annotation is detected.";https://github.com/square/retrofit/commit/c3633423b4a52566446bc6d540904f1f5f715205;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.5050727128982544
65;Update to <iden> <version>;Use get instead of parse for <iden> and <iden> where valid input is always required;https://github.com/square/retrofit/commit/ce71d0527610689ea096c6f30f9ef6eac8266b1d;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5782102942466736
66;Update to <iden> <version>;Use get instead of parse for <iden> and <iden> where valid input is always required;https://github.com/square/retrofit/commit/ce71d0527610689ea096c6f30f9ef6eac8266b1d;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.5351000428199768
67;Update to <iden> <version>;Use get instead of parse for <iden> and <iden> where valid input is always required;https://github.com/square/retrofit/commit/ce71d0527610689ea096c6f30f9ef6eac8266b1d;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.561454176902771
68;Update to <iden> <version>;Use get instead of parse for <iden> and <iden> where valid input is always required;https://github.com/square/retrofit/commit/ce71d0527610689ea096c6f30f9ef6eac8266b1d;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.6164105534553528
69;Consolidate exception formatters in one place  ;streamline implementation and improve maintenance;https://github.com/square/retrofit/commit/f3bf724467cbd07127d26953bfc6f7e9b724b6ba;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5914309024810791
70;Consolidate exception formatters in one place  ;streamline implementation and improve maintenance;https://github.com/square/retrofit/commit/f3bf724467cbd07127d26953bfc6f7e9b724b6ba;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5964928865432739
71;Pull out <file_name> base class <enter>;This will allow us to support multiple forms of invocation beyond <iden> calls.;https://github.com/square/retrofit/commit/0fff59140b5791ad0f1b1c7bf7826db2e00a73f1;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.8573492169380188
72;Remove old <iden> nonsense;As of API 26 the android.jar contains the classes checked by <iden> and used by <iden>.Java8. And we dont encourage throwing checked exceptions from the service method but instead routing them through your call adapter.;https://github.com/square/retrofit/commit/246bef5bf34c0598a91038b2e15bace7718408d4;Rename <method_name> to onSuccess(), and failure() to <iden>();to onSuccess(), and failure(), <iden>;https://github.com/square/retrofit/commit/cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c;Contradicts;0.9338498711586
73;Remove old <iden> nonsense;As of API 26 the android.jar contains the classes checked by <iden> and used by <iden>.Java8. And we dont encourage throwing checked exceptions from the service method but instead routing them through your call adapter.;https://github.com/square/retrofit/commit/246bef5bf34c0598a91038b2e15bace7718408d4;Add converters module and protobuf converter;to the sentence;https://github.com/square/retrofit/commit/ebf8c26a7b350dd9eb03b0240f9aaf75e0833d30;Contradicts;0.5532045960426331
74;Remove old <iden> nonsense;As of API 26 the android.jar contains the classes checked by <iden> and used by <iden>.Java8. And we dont encourage throwing checked exceptions from the service method but instead routing them through your call adapter.;https://github.com/square/retrofit/commit/246bef5bf34c0598a91038b2e15bace7718408d4;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.954214334487915
75;Use HTTPS links in documentation where possible  ;where possible;https://github.com/square/retrofit/commit/c793de34b30cdd592dfa735bc0537400a7221164;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6765092611312866
76;Use HTTPS links in documentation where possible  ;where possible;https://github.com/square/retrofit/commit/c793de34b30cdd592dfa735bc0537400a7221164;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.6275164484977722
77;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;Rename <method_name> to onSuccess(), and failure() to <iden>();to onSuccess(), and failure(), <iden>;https://github.com/square/retrofit/commit/cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c;Contradicts;0.8899573683738708
78;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.7265965342521667
79;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.6517695188522339
80;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;Allow <file_name> instantiation  ;Hide some Apache implementation details;https://github.com/square/retrofit/commit/60607af32d629121e6479e95970e3b5da1b2f176;Contradicts;0.6938797831535339
81;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.8225380778312683
82;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;rename <iden> ->  <file_name>  ;to harvest the names for new annotations;https://github.com/square/retrofit/commit/f844530c11dca51bd8d96afc87b6e94d0a20917a;Contradicts;0.8175134062767029
83;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;moved util to <file_name>, added <file_name>  ;Organize and enhance code files;https://github.com/square/retrofit/commit/fb98822a9c17acfb6846d3f07d368804e155fd3f;Contradicts;0.7487731575965881
84;Combine <file_name> and <iden> into <method_name> <enter>  ;This is one class that handles all of the annotations and binding for a service method;https://github.com/square/retrofit/commit/6961f57ab97224073743b1f14a0395a493c52985;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.5122303366661072
85;Rename <method_name> to onSuccess(), and failure() to <iden>();to onSuccess(), and failure(), <iden>;https://github.com/square/retrofit/commit/cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5923663377761841
86;Rename <method_name> to onSuccess(), and failure() to <iden>();to onSuccess(), and failure(), <iden>;https://github.com/square/retrofit/commit/cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.6135258078575134
87;Rename <method_name> to onSuccess(), and failure() to <iden>();to onSuccess(), and failure(), <iden>;https://github.com/square/retrofit/commit/cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.8055628538131714
88;Rename <method_name> to onSuccess(), and failure() to <iden>();to onSuccess(), and failure(), <iden>;https://github.com/square/retrofit/commit/cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.5359510779380798
89;Refer to the latest OkHttp version;latest;https://github.com/square/retrofit/commit/d9300dd040a7ca9523d35d1cc49417fa73182639;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6264552474021912
90;Refer to the latest OkHttp version;latest;https://github.com/square/retrofit/commit/d9300dd040a7ca9523d35d1cc49417fa73182639;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7030513286590576
91;Refer to the latest OkHttp version;latest;https://github.com/square/retrofit/commit/d9300dd040a7ca9523d35d1cc49417fa73182639;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.882600724697113
92;Add JSR 305 nullability annotations;nullability annotations;https://github.com/square/retrofit/commit/3c963a4a470194961e98952b2b51b8b29901d9e5;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Contradicts;0.712727963924408
93;Add JSR 305 nullability annotations;nullability annotations;https://github.com/square/retrofit/commit/3c963a4a470194961e98952b2b51b8b29901d9e5;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.7130762934684753
94;Update <file_name> to the latest version;the latest version;https://github.com/square/retrofit/commit/a9eb2696ef928e406442f7f43394c4cbaa6d0c8d;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5260277390480042
95;Update <file_name> to the latest version;the latest version;https://github.com/square/retrofit/commit/a9eb2696ef928e406442f7f43394c4cbaa6d0c8d;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.905970573425293
96;Remove unused interface  ;unused;https://github.com/square/retrofit/commit/98d622aa8cb1dbf8ba0a055b641968af556b9105;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.5663123726844788
97;Remove unused interface  ;unused;https://github.com/square/retrofit/commit/98d622aa8cb1dbf8ba0a055b641968af556b9105;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5793283581733704
98;Remove unused interface  ;unused;https://github.com/square/retrofit/commit/98d622aa8cb1dbf8ba0a055b641968af556b9105;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.6822841167449951
99;Remove unused interface  ;unused;https://github.com/square/retrofit/commit/98d622aa8cb1dbf8ba0a055b641968af556b9105;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.6001151204109192
100;Simplify observable creation and reduce runtime allocations;Simplify, reduce;https://github.com/square/retrofit/commit/db061137bc7a757a527773e3024083750982051f;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.5629485845565796
101;Refactor <iden> tests to avoid the use of blocking operators  ;avoid the use of blocking operators;https://github.com/square/retrofit/commit/999c72be0468664c711159cd53deff79e62ee4a1;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.7477759122848511
102;Refactor <iden> tests to avoid the use of blocking operators  ;avoid the use of blocking operators;https://github.com/square/retrofit/commit/999c72be0468664c711159cd53deff79e62ee4a1;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.8142892718315125
103;Remove duplicated test  ;It is the same as in this file;https://github.com/square/retrofit/commit/e3b839eb49ac856ac5cffb7c113321df9244e29f;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5555188655853271
104;Remove duplicated test  ;It is the same as in this file;https://github.com/square/retrofit/commit/e3b839eb49ac856ac5cffb7c113321df9244e29f;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.5679471492767334
105;call it a <version>;Actually;https://github.com/square/retrofit/commit/644be3a725ce2b19ae1139b1420c6487e3d3998b;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5538778305053711
106;call it a <version>;Actually;https://github.com/square/retrofit/commit/644be3a725ce2b19ae1139b1420c6487e3d3998b;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.5952498316764832
107;call it a <version>;Actually;https://github.com/square/retrofit/commit/644be3a725ce2b19ae1139b1420c6487e3d3998b;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.5405405163764954
108;Add missing import  ;missing;https://github.com/square/retrofit/commit/6f8a9a664c0198992b8478e0671cc4a7db4f1d8e;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.8382229208946228
109;Add missing import  ;missing;https://github.com/square/retrofit/commit/6f8a9a664c0198992b8478e0671cc4a7db4f1d8e;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.8142824769020081
110;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.5512939095497131
111;Document maps dont allow null anywhere;null anywhere;https://github.com/square/retrofit/commit/10ff3d97faadcd6f716447d3376f9f51992e44dd;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.6598805785179138
112;Remove the need for generated accessor methods  ;need for generated accessor methods;https://github.com/square/retrofit/commit/7bbbf1937c6e5ed79d14c2c13fc30d5f8305e43c;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.6123848557472229
113;Propagate callback executor even when not explicitly specified  ;This lets custom <iden> implementations use the <file_name> default for their callbacks;https://github.com/square/retrofit/commit/cb5c9cec34490559f0332941dd6b22e29471b9cb;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.890897810459137
114;Propagate callback executor even when not explicitly specified  ;This lets custom <iden> implementations use the <file_name> default for their callbacks;https://github.com/square/retrofit/commit/cb5c9cec34490559f0332941dd6b22e29471b9cb;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.7391438484191895
115;Propagate callback executor even when not explicitly specified  ;This lets custom <iden> implementations use the <file_name> default for their callbacks;https://github.com/square/retrofit/commit/cb5c9cec34490559f0332941dd6b22e29471b9cb;Changing `<file_name>` to implement `<file_name>` interface;interface;https://github.com/square/retrofit/commit/884593d0e46c4eb30dd6e9ac8056bfdc2848345e;Contradicts;0.5620558857917786
116;Add example of using <iden> <file_name> as a <iden> <method_name>  ;This also adds the <file_name> instance as a param to the string <file_name> to allow it to delegate to others directly. This brings it into parity with the method signatures of the other <file_name> methods anyway.;https://github.com/square/retrofit/commit/a19609a16359af66aec5410459899291b2c45cf1;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.6053638458251953
117;Add example of using <iden> <file_name> as a <iden> <method_name>  ;This also adds the <file_name> instance as a param to the string <file_name> to allow it to delegate to others directly. This brings it into parity with the method signatures of the other <file_name> methods anyway.;https://github.com/square/retrofit/commit/a19609a16359af66aec5410459899291b2c45cf1;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.7223545908927917
118;Add example of using <iden> <file_name> as a <iden> <method_name>  ;This also adds the <file_name> instance as a param to the string <file_name> to allow it to delegate to others directly. This brings it into parity with the method signatures of the other <file_name> methods anyway.;https://github.com/square/retrofit/commit/a19609a16359af66aec5410459899291b2c45cf1;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6432400345802307
119;Add example of using <iden> <file_name> as a <iden> <method_name>  ;This also adds the <file_name> instance as a param to the string <file_name> to allow it to delegate to others directly. This brings it into parity with the method signatures of the other <file_name> methods anyway.;https://github.com/square/retrofit/commit/a19609a16359af66aec5410459899291b2c45cf1;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.8432052731513977
120;Use new <iden>s non-throwing close and a simpler body copy;non-throwing close and a simpler body			      ;https://github.com/square/retrofit/commit/78119485c2ee60cbeb2dc478679cfd7b9712ddbd;Move <file_name> into the main package, remove <iden> from core;This change means that only <iden> and <iden> are the types which are allowed for their respective objects by default. If you want serialization of any kind, you need to opt-in with either your own <file_name> or one of the provided ones;https://github.com/square/retrofit/commit/9b203b66891c1d363529a1b2b46c8968bf54d7cc;Contradicts;0.6353196501731873
121;Use new <iden>s non-throwing close and a simpler body copy;non-throwing close and a simpler body			      ;https://github.com/square/retrofit/commit/78119485c2ee60cbeb2dc478679cfd7b9712ddbd;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6595706343650818
122;Use new <iden>s non-throwing close and a simpler body copy;non-throwing close and a simpler body			      ;https://github.com/square/retrofit/commit/78119485c2ee60cbeb2dc478679cfd7b9712ddbd;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.9809169769287108
123;Remove incorrect generic parameter  ;incorrect;https://github.com/square/retrofit/commit/c342d650a8abe8c87222d286a2c321ba9563e47b;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Contradicts;0.8054305911064148
124;Remove incorrect generic parameter  ;incorrect;https://github.com/square/retrofit/commit/c342d650a8abe8c87222d286a2c321ba9563e47b;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6161373257637024
125;Remove incorrect generic parameter  ;incorrect;https://github.com/square/retrofit/commit/c342d650a8abe8c87222d286a2c321ba9563e47b;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.7420278191566467
126;Use a correct implementation of path encoding;correct;https://github.com/square/retrofit/commit/a9c0512fa6f88933702bf0e12243f5a584c01f66;Log network and unexpected exceptions if logging is enabled  ;if logging is enabled;https://github.com/square/retrofit/commit/ba551e6bcf168a61a7abb296c9d52c9f8f77dcf8;Contradicts;0.568744957447052
127;Use a correct implementation of path encoding;correct;https://github.com/square/retrofit/commit/a9c0512fa6f88933702bf0e12243f5a584c01f66;Reintroduced deprecated <file_name> constructor;deprecated;https://github.com/square/retrofit/commit/ed2e8a5b52e933034b74e5aa66bc42862bfd30de;Contradicts;0.5901826024055481
128;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Remove unused classes from <otherCommit_link>;unused;https://github.com/square/retrofit/commit/7a06832e3cee1f4d90ac8fd24fc39f90e3787b4c;Contradicts;0.5237566232681274
129;Switch to a generic to/from  <file_name> , explicit factory.;This allows for specialization based on for what purpose the  <file_name>  is being created.;https://github.com/square/retrofit/commit/42b6f8c5de4d63c01425a8b5c7c4765b84f798ec;Revert Revert Allow  <file_name>  instantiation. Hide some Apache implementation details.;This reverts commit  <otherCommit_link>;https://github.com/square/retrofit/commit/f87f9b3c032714980299d6da20b3ae87a8bb3109;Contradicts;0.6122263669967651
